2026-08-22T12:20:03Z [eval] phaseM_eval: bringing up judge/king/challenger servers
2026-08-22T12:23:20Z [eval] servers up: 0,1=judge/teacher :8000 | 2=king :8001 | 3=chal :8003
2026-08-22T12:23:20Z [eval] seeding archive from cached king0 rollouts
2026-08-22T12:23:27Z [eval] seed done: 1600 pairs, 200 held
2026-08-22T12:23:27Z [eval] training judge v0 from scratch (GPUs 4,5; from-scratch LoRA on 27B)
2026-08-22T13:53:20Z [eval] judge v0 train exit=0 wall=5393s
2026-08-22T13:54:45Z [eval] JUDGE zero-shot (27B base, no adapter): held_acc=0.575 pos_bias=0.4829 matched=0.39 n=200
2026-08-22T13:56:18Z [eval] JUDGE v0 gate: steps=150 train_loss=0.6022 held_acc=0.575 pos_bias=0.4844 matched=0.395 n=200 (band 0.6-0.9)
2026-08-22T13:56:18Z [eval] PUBLISH v0: adapter=/dshare/koth/d_versions/v0 VERSION bumped -- miner may start
2026-08-22T13:56:20Z [eval] eval driver launched (pid 28661)
2026-08-22T13:56:37Z [eval] judge adapter d_v0 loaded
2026-08-22T13:56:37Z [eval] eval driver up: reign=0 dver=v0 king=Qwen/Qwen3.6-35B-A3B train_turns=7174 held=200 eps=0.03 N=400 | gpu_map[0,1=judge/teacher :8000 2=king :8001 3=chal :8003 4,5=d_train 6,7=bench]
2026-08-22T13:59:09Z [eval] batch=1 reign=0 dver=v0 king_fool=0.4440 ch_fool=- duel_n=0 valid_k=1.000 valid_c=- agree_exact=0.083 agree_tok=0.249 errs=0 judge_miss=14 wall=152s
2026-08-22T16:11:34Z [eval] batch=1687 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1688 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1689 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1690 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1691 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1692 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1693 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1694 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1695 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1696 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1697 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:34Z [eval] batch=1698 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1699 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1700 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1701 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1702 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1703 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1704 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1705 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1706 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1707 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1708 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1709 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1710 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1711 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1712 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1713 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1714 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1715 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1716 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1717 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1718 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1719 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1720 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1721 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1722 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1723 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1724 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1725 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1726 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:35Z [eval] batch=1727 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1728 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1729 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1730 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1731 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1732 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1733 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1734 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1735 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1736 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1737 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1738 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1739 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1740 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1741 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1742 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1743 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1744 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1745 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1746 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1747 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1748 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1749 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1750 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1751 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1752 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1753 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1754 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:36Z [eval] batch=1755 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1756 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1757 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1758 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1759 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1760 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1761 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1762 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1763 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1764 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1765 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1766 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1767 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1768 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1769 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1770 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1771 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1772 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1773 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1774 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1775 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1776 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1777 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1778 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1779 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1780 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1781 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1782 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1783 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:37Z [eval] batch=1784 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1785 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1786 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1787 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1788 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1789 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1790 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1791 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1792 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1793 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1794 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1795 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1796 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1797 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1798 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1799 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1800 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1801 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1802 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
2026-08-22T16:11:38Z [eval] batch=1803 reign=0 dver=v0f king_fool=0.0000 ch_fool=- duel_n=0 valid_k=0.000 valid_c=- agree_exact=0.103 agree_tok=0.312 errs=24 judge_miss=0 wall=0s
